Started analysis of sample_57.trimmed.R1.fastq.gz
Started analysis of sample_57.trimmed.R2.fastq.gz
Approx 5% complete for sample_57.trimmed.R1.fastq.gz
Approx 5% complete for sample_57.trimmed.R2.fastq.gz
Approx 10% complete for sample_57.trimmed.R1.fastq.gz
Approx 10% complete for sample_57.trimmed.R2.fastq.gz
Approx 15% complete for sample_57.trimmed.R1.fastq.gz
Approx 15% complete for sample_57.trimmed.R2.fastq.gz
Approx 20% complete for sample_57.trimmed.R1.fastq.gz
Approx 20% complete for sample_57.trimmed.R2.fastq.gz
Approx 25% complete for sample_57.trimmed.R1.fastq.gz
Approx 25% complete for sample_57.trimmed.R2.fastq.gz
Approx 30% complete for sample_57.trimmed.R1.fastq.gz
Approx 30% complete for sample_57.trimmed.R2.fastq.gz
Approx 35% complete for sample_57.trimmed.R1.fastq.gz
Approx 35% complete for sample_57.trimmed.R2.fastq.gz
Approx 40% complete for sample_57.trimmed.R1.fastq.gz
Approx 40% complete for sample_57.trimmed.R2.fastq.gz
Approx 45% complete for sample_57.trimmed.R1.fastq.gz
Approx 45% complete for sample_57.trimmed.R2.fastq.gz
Approx 50% complete for sample_57.trimmed.R1.fastq.gz
Approx 50% complete for sample_57.trimmed.R2.fastq.gz
Approx 55% complete for sample_57.trimmed.R1.fastq.gz
Approx 55% complete for sample_57.trimmed.R2.fastq.gz
Approx 60% complete for sample_57.trimmed.R1.fastq.gz
Approx 60% complete for sample_57.trimmed.R2.fastq.gz
Approx 65% complete for sample_57.trimmed.R1.fastq.gz
Approx 65% complete for sample_57.trimmed.R2.fastq.gz
Approx 70% complete for sample_57.trimmed.R1.fastq.gz
Approx 70% complete for sample_57.trimmed.R2.fastq.gz
Approx 75% complete for sample_57.trimmed.R1.fastq.gz
Approx 75% complete for sample_57.trimmed.R2.fastq.gz
Approx 80% complete for sample_57.trimmed.R1.fastq.gz
Approx 80% complete for sample_57.trimmed.R2.fastq.gz
Approx 85% complete for sample_57.trimmed.R1.fastq.gz
Approx 85% complete for sample_57.trimmed.R2.fastq.gz
Approx 90% complete for sample_57.trimmed.R1.fastq.gz
Approx 90% complete for sample_57.trimmed.R2.fastq.gz
Approx 95% complete for sample_57.trimmed.R1.fastq.gz
Approx 95% complete for sample_57.trimmed.R2.fastq.gz
Analysis complete for sample_57.trimmed.R1.fastq.gz
Analysis complete for sample_57.trimmed.R2.fastq.gz
