Module	Section	Sample Name	Source
FastQC	all_sections	5329_2_S65_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_2_S65_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_59_S59_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_59_S59_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_25_S88_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_25_S88_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_36_S36_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_36_S36_L003_R1_001_fastqc.zip
FastQC	all_sections	5010_29_S29_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_29_S29_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_42_S105_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_42_S105_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_53_S116_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_53_S116_L004_R2_001_fastqc.zip
FastQC	all_sections	5329_60_S123_L004_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_60_S123_L004_R2_001_fastqc.zip
FastQC	all_sections	5010_46_S46_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_46_S46_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_31_S94_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_31_S94_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_47_S110_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_47_S110_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_37_S37_L003_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_37_S37_L003_R1_001_fastqc.zip
FastQC	all_sections	5329_36_S99_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_36_S99_L004_R1_001_fastqc.zip
FastQC	all_sections	5010_58_S58_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_58_S58_L003_R2_001_fastqc.zip
FastQC	all_sections	5010_47_S47_L003_R2_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5010_47_S47_L003_R2_001_fastqc.zip
FastQC	all_sections	5329_5_S68_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_5_S68_L004_R1_001_fastqc.zip
FastQC	all_sections	5329_22_S85_L004_R1_001	/scratch/lspencer/snowcrab-OA-2022/fastqc/raw/5329_22_S85_L004_R1_001_fastqc.zip
