Module	Section	Sample Name	Source
STAR	SummaryLog	38	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/38.Log.final.out
STAR	SummaryLog	16	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/16.Log.final.out
STAR	SummaryLog	12	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/12.Log.final.out
STAR	SummaryLog	48	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/48.Log.final.out
STAR	SummaryLog	4	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/4.Log.final.out
STAR	SummaryLog	62	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/62.Log.final.out
STAR	SummaryLog	3	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/3.Log.final.out
STAR	SummaryLog	58	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/58.Log.final.out
STAR	SummaryLog	61	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/61.Log.final.out
STAR	SummaryLog	7	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/7.Log.final.out
STAR	SummaryLog	15	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/15.Log.final.out
STAR	SummaryLog	28	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/28.Log.final.out
STAR	SummaryLog	11	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/11.Log.final.out
STAR	SummaryLog	22	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/22.Log.final.out
STAR	SummaryLog	35	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/35.Log.final.out
STAR	SummaryLog	31	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/31.Log.final.out
STAR	SummaryLog	26	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/26.Log.final.out
STAR	SummaryLog	45	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/45.Log.final.out
STAR	SummaryLog	52	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/52.Log.final.out
STAR	SummaryLog	56	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/56.Log.final.out
STAR	SummaryLog	41	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/41.Log.final.out
STAR	SummaryLog	9	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/9.Log.final.out
STAR	SummaryLog	51	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/51.Log.final.out
STAR	SummaryLog	46	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/46.Log.final.out
STAR	SummaryLog	42	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/42.Log.final.out
STAR	SummaryLog	55	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/55.Log.final.out
STAR	SummaryLog	36	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/36.Log.final.out
STAR	SummaryLog	21	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/21.Log.final.out
STAR	SummaryLog	18	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/18.Log.final.out
STAR	SummaryLog	25	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/25.Log.final.out
STAR	SummaryLog	32	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/32.Log.final.out
STAR	SummaryLog	54	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/54.Log.final.out
STAR	SummaryLog	43	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/43.Log.final.out
STAR	SummaryLog	47	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/47.Log.final.out
STAR	SummaryLog	50	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/50.Log.final.out
STAR	SummaryLog	33	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/33.Log.final.out
STAR	SummaryLog	24	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/24.Log.final.out
STAR	SummaryLog	19	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/19.Log.final.out
STAR	SummaryLog	20	/Users/laura/Documents/NOAA/snow-crab_RNASeq-2022/results/star/20.Log.final.out
